INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,206,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48883,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48886,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48886,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48886,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48888,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48888,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48888,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48890,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48890,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48890,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48892,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48892,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48892,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48893,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48893,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48893,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48895,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48895,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48895,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48897,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48897,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48897,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48898,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48898,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48898,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48900,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48900,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48900,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48901,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48901,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48901,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48903,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48903,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48903,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48905,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48905,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48905,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48907,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48907,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48907,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48909,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48909,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48909,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48910,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48910,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48910,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48914,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48914,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48914,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48916,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48916,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48916,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48922,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48922,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48922,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48924,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48924,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48924,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48926,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48926,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48926,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48930,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48930,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48930,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48931,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48931,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48931,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48935,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48935,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48935,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48936,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48936,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48936,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48937,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48937,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48937,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48938,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48938,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48938,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48940,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48940,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48940,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48941,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,48941,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,48941,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,48992,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,48992,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,49442,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,49442,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1138,49442,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,49672,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,49672,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1142,49672,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,49933,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (68,49933,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,49946,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,49946,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,49947,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,49947,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,49982,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (72,49982,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2817,49982,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,50069,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,50069,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,50078,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,50078,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,50086,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,50086,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,50124,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,50596,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51273,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,51273,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51275,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51276,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,51276,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51279,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,51279,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51282,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (94,51282,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51297,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,51297,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51303,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,51303,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51304,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (92,51304,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51310,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (94,51310,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51351,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,51351,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51354,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,51354,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51359,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,51359,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51360,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,51360,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51368,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,51368,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51415,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,51415,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51463,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,51463,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51474,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,51474,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51516,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,51516,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51520,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,51520,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51524,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,51524,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51525,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,51525,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51528,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,51528,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51567,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,51567,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51584,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,51584,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51597,0);
